地区名,センター,燃えるごみ,燃えないごみ,空びん,資源物
阿坂地区全自治会 ,本庁,火 金,月,20141009 20141113 20141211 20150115 20150212 20150312,20141009 20141120 20141215 20150119 20150212 20150312
旭ヶ丘 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
朝日町１区 ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141002 20141106 20141204 20150108 20150205 20150305
朝見地区全自治会（和屋団地を含む）,本庁,月 木,水,20141029 20141128 20141224 20150130 20150227 20150320,20141014 20141118 20141216 20150127 20150217 20150317
愛宕町 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
荒木町 ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141002 20141106 20141204 20150108 20150205 20150305
安楽町 ,本庁,月 木,金,20141029 20141128 20141224 20150130 20150227 20150320,20141014 20141118 20141216 20150127 20150217 20150317
伊賀町 ,本庁,月 木,金,20141029 20141128 20141224 20150130 20150227 20150320,20141014 20141118 20141216 20150127 20150217 20150317
射和地区全自治会 ,本庁,火 金,木,20141020 20141117 20141215 20150126 20150216 20150316,20141006 20141110 20141201 20150105 20150202 20150309
石津町 ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141002 20141106 20141204 20150108 20150205 20150305
五十鈴町 ,本庁,火 金,水,20141027 20141127 20141225 20150129 20150226 20150326,20141020 20141113 20141208 20150115 20150209 20150309
泉町 ,本庁,火 金,水,20141023 20141120  20141218 20150122 20150219 20150319,20141027 20141119 20141218 20150126 20150223 20150323
井村町雇用促進住宅,本庁,火 金,月,20141008 20141112 20141210 20150114 20150218 20150311,20141023 20141127 20141225 20150129 20150226 20150326
上川町県営第２団地,本庁,火 金,水,20141006 20141110 20141208 20150119 20150209 20150302,20141009 20141120 20141215 20150119 20150212 20150312
上川雇用促進住宅 ,本庁,月 木,金,20141007 20141104 20141202 20150113 20150203 20150303,20141007 20141104 20141202 20150113 20150203 20150303
上川住宅 ,本庁,月 木,金,20141007 20141104 20141202 20150113 20150203 20150303,20141007 20141104 20141202 20150113 20150203 20150303
上川町新田 ,本庁,月 木,金,20141007 20141104 20141202 20150113 20150203 20150303,20141007 20141104 20141202 20150113 20150203 20150303
上川町 ,本庁,月 木,金,20141007 20141104 20141202 20150113 20150203 20150303,20141007 20141104 20141202 20150113 20150203 20150303
魚町 ,本庁,火 金,木,20141022 20141126 20141222 20150128 20150223 20150323,20141016 20141117 20141222 20150122 20150219 20150319
内五曲町 ,本庁,火 金,水,20141023 20141120  20141218 20150122 20150219 20150319,20141016 20141117 20141222 20150122 20150219 20150319
大石町,本庁,月 木,水,20141021 20141118 20141219 20150116 20150213 20150313,20141028 20141125 20141219 20150123 20150224 20150320
大河内地区全自治会,本庁,火 金,水,20141002 20141106 20141204 20150108 20150205 20150305,20141006 20141110 20141201 20150105 20150202 20150309
大口町 ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141009 20141120 20141215 20150119 20150212 20150312
大黒田町（北出３を除く）,本庁,月 木,火,20141015 20141119 20141217 20150121 20150225 20150325,20141010 20141107 20141212 20150116 20150213 20150306
大黒田町北出3,本庁,月 木,水,20141015 20141119 20141217 20150121 20150225 20150325,20141010 20141107 20141212 20150116 20150213 20150306
大黒田新田,本庁,月 木,火,20141015 20141119 20141217 20150121 20150225 20150325,20141003 20141107 20141212 20150109 20150206 20150306
大塚町 ,本庁,火 金,月,20141008 20141112 20141210 20150114 20150218 20150311,20141023 20141127 20141225 20150129 20150226 20150326
大津町 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
大津町杉,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
大平尾セントラル寮 ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141009 20141120 20141215 20150119 20150212 20150312
大平尾町 ,本庁,火 金,月,20141008 20141112 20141210 20150114 20150218 20150311,20141023 20141127 20141225 20150129 20150226 20150326
小片野町 ,本庁,月 木,水,20141021 20141118 20141219 20150116 20150213 20150313,20141028 20141125 20141219 20150123 20150224 20150320
沖川 ,本庁,火 金,水,20141023 20141120  20141218 20150122 20150219 20150319,20141027 20141119 20141218 20150126 20150223 20150323
白粉町 ,本庁,火 金,水,20141027 20141127 20141225 20150129 20150226 20150326,20141027 20141119 20141218 20150126 20150223 20150323
通り上川町 ,本庁,月 木,金,20141007 20141104 20141202 20150113 20150203 20150303,20141007 20141104 20141202 20150113 20150203 20150303
大足町達,本庁,月 木,火,20141015 20141119 20141217 20150121 20150225 20150325,20141003 20141107 20141212 20150109 20150206 20150306
垣鼻町２区 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
垣鼻町３区 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
垣鼻町４区 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
垣鼻里中町 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
垣鼻町田尻 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
垣鼻中央町 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141021 20141111 20141209 20150120 20150210 20150310
春日町 ,本庁,月 木,水,20141017 20141121 20141226 20150123 20150220  20150324,20141028 20141125 20141219 20150123 20150224 20150320
鎌田朝日町１ ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141002 20141106 20141204 20150108 20150205 20150305
鎌田朝日町２ ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141002 20141106 20141204 20150108 20150205 20150305
鎌田北町 ,本庁,火 金,木,20141016 20141126 20141222 20150128 20150223 20150330,20141022 20141126 20141217 20150121 20150225 20150318
鎌田栄町 ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141002 20141106 20141204 20150108 20150205 20150305
鎌田昭和町 ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141002 20141106 20141204 20150108 20150205 20150305
鎌田本里 ,本庁,火 金,水,20141001 20141105 20141203 20150107 20150204 20150304,20141002 20141106 20141204 20150108 20150205 20150305
上久保町 ,本庁,月 木,金,20141010 20141114 20141205 20150109 20150206 20150310,20141007 20141104 20141202 20150113 20150203 20150303
神野 ,本庁,火 金,水,20141027 20141127 20141225 20150129 20150226 20150326,20141027 20141119 20141218 20150126 20150223 20150323
粥田団地 ,本庁,月 木,水,20141021 20141118 20141219 20150116 20150213 20150313,20141003 20141107 20141212 20150109 20150206 20150306
川井町 ,本庁,火 金,木,20141016 20141126 20141222 20150128 20150223 20150330,20141022 20141126 20141217 20150121 20150225 20150318
川井町すみれ ,本庁,火 金,月,20141008 20141112 20141210 20150114 20150218 20150311,20141022 20141126 20141217 20150121 20150225 20150318
川井町西 ,本庁,火 金,木,20141016 20141126 20141222 20150128 20150223 20150330,20141022 20141126 20141217 20150121 20150225 20150318
京町 ,本庁,火 金,水,20141027 20141127 20141225 20150129 20150226 20150326,20141020 20141113 20141208 20150115 20150209 20150309
